submission_pk,User,BLEU-1,BLEU-1,BLEU-2,BLEU-2,BLEU-3,BLEU-3,BLEU-4,BLEU-4,METEOR,METEOR,ROUGE-L,ROUGE-L,CIDEr-D,CIDEr-D
,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40
586545,Yingwei.Pan,0.957 (4),0.905 (3),0.825 (3),0.724 (4),0.392 (1),0.750 (2),1.335 (1),,,,,,,,,,,,,,,
514906,Meshed-Memory-Transformer,0.960 (1),0.908 (1),0.827 (1),0.728 (1),0.390 (2),0.748 (5),1.321 (2),,,,,,,,,,,,,,,
508587,KingSoft_AILAB,0.957 (3),0.906 (2),0.825 (2),0.725 (2),0.388 (5),0.750 (3),1.317 (3),,,,,,,,,,,,,,,
597550,luo3300612,0.958 (2),0.905 (5),0.822 (5),0.723 (5),0.388 (6),0.742 (14),1.314 (4),,,,,,,,,,,,,,,
484447,IVA-HUAWEI,0.956 (8),0.903 (6),0.822 (6),0.722 (6),0.389 (4),0.749 (4),1.314 (5),,,,,,,,,,,,,,,
488653,MIL-HDU,0.956 (6),0.905 (4),0.824 (4),0.724 (3),0.389 (3),0.750 (1),1.309 (6),,,,,,,,,,,,,,,
487433,image_caption_1,0.953 (16),0.898 (14),0.814 (12),0.712 (13),0.388 (7),0.745 (10),1.303 (7),,,,,,,,,,,,,,,
490704,AoANet,0.950 (25),0.896 (18),0.813 (14),0.712 (14),0.385 (8),0.745 (9),1.296 (8),,,,,,,,,,,,,,,
566547,birdl,0.954 (14),0.900 (10),0.817 (9),0.715 (9),0.384 (10),0.745 (6),1.296 (9),,,,,,,,,,,,,,,
568493,fy1994,0.953 (17),0.899 (12),0.815 (11),0.714 (11),0.384 (13),0.744 (12),1.296 (10),,,,,,,,,,,,,,,
565748,VisualPersistence,0.954 (13),0.901 (8),0.818 (7),0.717 (7),0.384 (11),0.745 (8),1.295 (11),,,,,,,,,,,,,,,
565351,CVDDL,0.954 (12),0.900 (9),0.817 (8),0.716 (8),0.384 (12),0.745 (7),1.295 (12),,,,,,,,,,,,,,,
522096,han-liu18,0.952 (22),0.896 (16),0.811 (16),0.709 (15),0.384 (15),0.743 (13),1.289 (13),,,,,,,,,,,,,,,
495394,NGSAN,0.950 (27),0.893 (19),0.806 (19),0.702 (17),0.384 (9),0.740 (15),1.286 (14),,,,,,,,,,,,,,,
568203,TJUCaption,0.956 (7),0.899 (13),0.811 (15),0.708 (16),0.384 (14),0.739 (16),1.286 (15),,,,,,,,,,,,,,,
565154,longyuyang,0.954 (10),0.896 (17),0.806 (18),0.702 (18),0.382 (17),0.736 (23),1.281 (16),,,,,,,,,,,,,,,
608243,cxq,0.949 (36),0.891 (22),0.804 (20),0.700 (20),0.380 (19),0.737 (20),1.278 (17),,,,,,,,,,,,,,,
430394,TencentAI.v2,0.955 (9),0.900 (11),0.809 (17),0.701 (19),0.377 (32),0.737 (22),1.278 (18),,,,,,,,,,,,,,,
528953,huangyq3,0.949 (31),0.891 (28),0.800 (33),0.694 (36),0.376 (37),0.733 (34),1.270 (19),,,,,,,,,,,,,,,
496338,AnonymousApproach4,0.946 (57),0.888 (39),0.800 (31),0.696 (27),0.379 (25),0.736 (24),1.268 (20),,,,,,,,,,,,,,,
513172,SRCB_ML_Lab,0.954 (11),0.898 (15),0.813 (13),0.713 (12),0.373 (44),0.731 (48),1.267 (21),,,,,,,,,,,,,,,
608228,ooo,0.947 (52),0.887 (43),0.799 (40),0.693 (39),0.379 (24),0.735 (27),1.266 (22),,,,,,,,,,,,,,,
546132,dlq,0.947 (52),0.887 (43),0.799 (40),0.693 (39),0.379 (24),0.735 (27),1.266 (22),,,,,,,,,,,,,,,
485955,aaccccclll,0.946 (59),0.887 (45),0.801 (27),0.700 (21),0.380 (20),0.738 (19),1.265 (23),,,,,,,,,,,,,,,
567366,Pro-LSTM-single,0.948 (40),0.890 (30),0.802 (25),0.697 (24),0.380 (18),0.737 (21),1.265 (24),,,,,,,,,,,,,,,
488383,GLIED,0.945 (64),0.887 (42),0.799 (37),0.694 (30),0.378 (28),0.734 (32),1.262 (25),,,,,,,,,,,,,,,
515644,rookieno.2,0.947 (45),0.888 (41),0.797 (43),0.689 (50),0.374 (43),0.732 (43),1.260 (26),,,,,,,,,,,,,,,
486869,Caption_Man,0.948 (41),0.889 (33),0.800 (34),0.694 (31),0.375 (39),0.733 (38),1.259 (27),,,,,,,,,,,,,,,
515849,LosAn,0.948 (38),0.891 (25),0.801 (26),0.694 (32),0.374 (42),0.735 (28),1.258 (28),,,,,,,,,,,,,,,
507986,rookieno.1,0.946 (54),0.886 (46),0.794 (51),0.686 (53),0.373 (47),0.730 (49),1.258 (29),,,,,,,,,,,,,,,
515846,IIE-Searcher,0.948 (39),0.891 (26),0.801 (28),0.694 (33),0.374 (41),0.734 (30),1.258 (30),,,,,,,,,,,,,,,
567408,nanly,0.944 (73),0.885 (55),0.795 (48),0.691 (47),0.377 (31),0.734 (31),1.258 (31),,,,,,,,,,,,,,,
507718,caption_recall,0.947 (50),0.885 (50),0.792 (55),0.684 (55),0.372 (54),0.727 (56),1.257 (32),,,,,,,,,,,,,,,
542938,ETN-single_model,0.947 (49),0.888 (38),0.799 (36),0.695 (28),0.378 (29),0.735 (26),1.257 (33),,,,,,,,,,,,,,,
568605,qqqqmy,0.944 (74),0.883 (57),0.795 (49),0.692 (43),0.379 (23),0.735 (29),1.256 (34),,,,,,,,,,,,,,,
515811,LALALA2,0.948 (42),0.889 (31),0.799 (38),0.692 (45),0.373 (46),0.733 (33),1.256 (35),,,,,,,,,,,,,,,
505242,yucheng,0.950 (24),0.891 (27),0.799 (39),0.693 (41),0.373 (49),0.733 (39),1.256 (36),,,,,,,,,,,,,,,
